197.0021107196808:[63, 56, 57, 54, 51, 57, 59, 59, 46, 61, 64, 55, 40, 55, 61, 58, 56, 48]

198.15122389793396:[47, 53, 54, 51, 55, 76, 63, 47, 66, 44, 62, 57, 56, 50, 53, 57, 48, 61]

185.53416514396667:[63, 66, 61, 49, 48, 46, 51, 47, 54, 53, 64, 43, 55, 68, 65, 47, 66, 54]

177.111825466156:[46, 58, 63, 56, 47, 65, 51, 53, 52, 55, 39, 48, 66, 70, 45, 74, 53, 59]

183.98981738090515:[53, 64, 45, 55, 50, 52, 56, 51, 60, 60, 57, 53, 55, 67, 60, 61, 56, 45]

194.58073329925537:[42, 58, 52, 52, 57, 65, 54, 58, 43, 55, 71, 47, 62, 49, 48, 60, 63, 64]

207.4256317615509:[52, 41, 53, 45, 68, 42, 50, 47, 60, 55, 69, 58, 60, 62, 58, 69, 51, 60]

208.88624596595764:[45, 60, 54, 61, 53, 62, 59, 57, 56, 58, 64, 62, 41, 49, 53, 51, 51, 64]

193.93557381629944:[53, 57, 61, 55, 47, 62, 58, 50, 63, 50, 56, 53, 58, 60, 54, 62, 53, 48]

195.56591844558716:[47, 60, 63, 52, 65, 48, 48, 58, 58, 58, 45, 62, 69, 52, 52, 51, 56, 56]

197.43473935127258:[61, 64, 39, 59, 68, 56, 56, 56, 50, 51, 56, 44, 53, 53, 50, 54, 59, 71]

194.70226335525513:[55, 54, 55, 52, 51, 56, 56, 51, 50, 57, 55, 50, 56, 56, 70, 65, 58, 53]

181.68409895896912:[53, 54, 63, 68, 40, 44, 67, 64, 54, 60, 67, 60, 43, 56, 57, 46, 56, 48]

170.87204694747925:[46, 51, 54, 67, 57, 56, 48, 44, 53, 48, 57, 59, 58, 55, 51, 76, 64, 56]

189.1793384552002:[52, 57, 60, 61, 50, 58, 76, 53, 52, 48, 57, 62, 45, 64, 43, 58, 54, 50]

174.0149221420288:[57, 64, 59, 58, 42, 58, 47, 62, 64, 67, 57, 44, 59, 63, 50, 48, 46, 55]

171.04144549369812:[62, 68, 49, 54, 56, 54, 60, 56, 60, 54, 54, 48, 60, 54, 57, 60, 41, 53]

178.99645066261292:[49, 58, 57, 35, 50, 60, 59, 51, 61, 61, 52, 57, 58, 66, 68, 45, 58, 55]

171.21944117546082:[53, 56, 64, 58, 53, 62, 52, 61, 50, 63, 55, 58, 53, 61, 52, 58, 51, 40]

176.6885895729065:[70, 51, 54, 64, 63, 55, 48, 56, 50, 54, 54, 54, 51, 57, 49, 48, 58, 64]

181.2724187374115:[64, 49, 47, 50, 45, 61, 68, 60, 58, 49, 63, 53, 59, 58, 56, 42, 56, 62]

178.30879855155945:[52, 47, 60, 54, 45, 58, 61, 66, 42, 57, 53, 53, 60, 65, 55, 52, 63, 57]

177.10419082641602:[58, 56, 56, 53, 56, 54, 62, 46, 51, 58, 58, 58, 64, 49, 48, 47, 62, 64]

172.4888825416565:[48, 67, 57, 52, 49, 58, 58, 48, 59, 54, 55, 62, 52, 56, 79, 50, 48, 48]

172.6336350440979:[49, 64, 56, 50, 60, 64, 55, 65, 57, 54, 54, 49, 61, 44, 54, 52, 57, 55]

175.0629382133484:[62, 55, 56, 60, 46, 60, 47, 54, 41, 54, 45, 61, 65, 52, 58, 60, 59, 65]

170.15090346336365:[51, 49, 55, 54, 59, 56, 66, 66, 58, 54, 51, 68, 58, 55, 50, 60, 48, 42]

178.53870964050293:[52, 62, 51, 49, 56, 53, 78, 55, 58, 58, 44, 69, 57, 62, 39, 51, 39, 67]

169.69341707229614:[57, 61, 52, 55, 59, 59, 52, 57, 51, 53, 50, 47, 66, 53, 54, 56, 56, 62]

171.10188007354736:[51, 53, 53, 54, 52, 59, 57, 59, 53, 49, 33, 58, 63, 70, 64, 58, 63, 51]

168.60649013519287:[63, 55, 57, 62, 58, 51, 50, 58, 55, 56, 49, 61, 63, 56, 59, 56, 45, 46]

171.99308586120605:[54, 55, 51, 60, 66, 46, 53, 45, 64, 49, 58, 58, 57, 53, 50, 71, 56, 54]

173.18505024909973:[56, 67, 58, 57, 45, 55, 42, 70, 67, 52, 57, 63, 52, 43, 58, 54, 50, 54]

172.8307113647461:[57, 60, 48, 51, 59, 63, 63, 58, 56, 43, 40, 57, 52, 66, 64, 57, 62, 44]

173.8367202281952:[43, 58, 64, 62, 51, 50, 43, 58, 52, 48, 67, 43, 64, 56, 57, 70, 58, 56]

171.06341433525085:[48, 53, 63, 56, 55, 60, 54, 52, 54, 60, 49, 54, 48, 71, 57, 46, 67, 53]

171.43939995765686:[49, 59, 71, 41, 71, 46, 52, 57, 46, 63, 55, 49, 72, 55, 41, 56, 57, 60]

178.407124042511:[57, 56, 63, 50, 60, 56, 68, 49, 51, 51, 66, 50, 54, 47, 48, 54, 55, 65]

174.6593177318573:[70, 40, 59, 38, 49, 62, 47, 59, 64, 60, 53, 45, 53, 56, 52, 57, 66, 70]

171.64583683013916:[53, 59, 51, 63, 57, 61, 55, 50, 67, 55, 48, 62, 48, 59, 59, 52, 54, 47]

177.6977837085724:[60, 52, 65, 54, 57, 50, 49, 66, 50, 51, 50, 64, 67, 65, 52, 34, 54, 60]

172.76812434196472:[55, 49, 62, 49, 57, 49, 65, 69, 57, 65, 44, 46, 59, 61, 38, 56, 57, 62]

172.27425146102905:[50, 49, 63, 59, 58, 59, 64, 51, 56, 44, 50, 67, 63, 51, 45, 56, 54, 61]

173.7989640235901:[68, 58, 52, 53, 51, 54, 49, 54, 67, 58, 65, 62, 53, 44, 51, 75, 44, 42]

174.94831538200378:[58, 50, 64, 40, 59, 54, 55, 63, 50, 58, 56, 65, 55, 52, 55, 60, 54, 52]

177.7061996459961:[64, 40, 74, 53, 55, 61, 57, 57, 54, 71, 57, 50, 57, 52, 45, 54, 47, 52]

173.8309531211853:[58, 69, 53, 47, 58, 67, 69, 48, 42, 61, 51, 53, 43, 47, 58, 64, 58, 54]

177.53692746162415:[60, 64, 58, 65, 58, 58, 54, 44, 73, 52, 54, 61, 59, 48, 53, 50, 40, 49]

176.19461750984192:[56, 56, 57, 47, 53, 58, 68, 67, 47, 52, 56, 63, 55, 51, 58, 52, 52, 52]

